; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\attitudeekf.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\attitudeekf.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I..\..\User\Modules\Modules_ms5611 -I..\..\User\Function\MultiRotor_altitute -I..\..\User\Modules\GPS -I..\..\User\Modules\Modules_ultrasonic -I..\..\User\ANO_DT -I..\..\User\Heigh -I..\..\User\Algorithm\ekf2 -IC:\__Electronic_Projects\STM32\HT_Hawk_0528_1\Project\MDK-ARM(uV5)\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -D__MICROLIB -D__UVISION_VERSION=514 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\attitudeekf.crf ..\..\User\Algorithm\ekf2\AttitudeEKF.c]
                          THUMB

                          AREA ||i.AttitudeEKF||, CODE, READONLY, ALIGN=2

                  AttitudeEKF PROC
;;;413     */
;;;414    void AttitudeEKF(unsigned char approx_prediction, unsigned char
000000  b50f              PUSH     {r0-r3,lr}
                  |L1.9322|
00246a  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1149
00246e  280c              CMP      r0,#0xc               ;1149
002470  db9d              BLT      |L1.9134|
002472  e323              B        |L1.10940|
                  |L1.9332|
;;;1154             }
;;;1155           }
;;;1156         }
;;;1157       } else {
;;;1158         /* 'AttitudeEKF:217' else */
;;;1159         /* 'AttitudeEKF:218' if  zFlag(1)==1&&zFlag(2)==1&&zFlag(3)==0 */
;;;1160         if ((zFlag[0] == 1) && (zFlag[1] == 1) && (zFlag[2] == 0)) {
002474  f8dd0b14          LDR      r0,[sp,#0xb14]
002478  7800              LDRB     r0,[r0,#0]
00247a  2801              CMP      r0,#1
                  |L1.9340|
00247c  d17b              BNE      |L1.9590|
00247e  f8dd0b14          LDR      r0,[sp,#0xb14]
002482  7840              LDRB     r0,[r0,#1]
002484  2801              CMP      r0,#1
002486  d1f9              BNE      |L1.9340|
002488  f8dd0b14          LDR      r0,[sp,#0xb14]
00248c  7880              LDRB     r0,[r0,#2]
00248e  2800              CMP      r0,#0
002490  d1f4              BNE      |L1.9340|
;;;1161           /*              R=[r_gyro,0,0,0,0,0; */
;;;1162           /*                  0,r_gyro,0,0,0,0; */
;;;1163           /*                  0,0,r_gyro,0,0,0; */
;;;1164           /*                  0,0,0,r_accel,0,0; */
;;;1165           /*                  0,0,0,0,r_accel,0; */
;;;1166           /*                  0,0,0,0,0,r_accel]; */
;;;1167           /* 'AttitudeEKF:227' R_v=[r_gyro,r_gyro,r_gyro,r_accel,r_accel,r_accel]; */
;;;1168           /* observation matrix */
;;;1169           /* 'AttitudeEKF:230' H_k=[  E,     Z,      Z,    Z; */
;;;1170           /* 'AttitudeEKF:231'                 Z,     Z,      E,    Z]; */
;;;1171           /* 'AttitudeEKF:233' y_k=z(1:6)-H_k(1:6,1:12)*x_apr; */
;;;1172           /*  S_k=H_k(1:6,1:12)*P_apr*H_k(1:6,1:12)'+R(1:6,1:6); */
;;;1173           /* 'AttitudeEKF:236' S_k=H_k(1:6,1:12)*P_apr*H_k(1:6,1:12)'; */
;;;1174           for (r2 = 0; r2 < 6; r2++) {
002492  f8cd0af8          STR      r0,[sp,#0xaf8]
002496  e0c9              B        |L1.9772|
                  |L1.9368|
;;;1175             for (i = 0; i < 12; i++) {
002498  2000              MOVS     r0,#0
00249a  f8cd0b08          STR      r0,[sp,#0xb08]
00249e  e053              B        |L1.9544|
                  |L1.9376|
;;;1176               d_a[r2 + 6 * i] = 0.0F;
0024a0  2200              MOVS     r2,#0
0024a2  2306              MOVS     r3,#6
0024a4  f8dd1af8          LDR      r1,[sp,#0xaf8]
0024a8  f8dd0b08          LDR      r0,[sp,#0xb08]
0024ac  fb031000          MLA      r0,r3,r0,r1
0024b0  a962              ADD      r1,sp,#0x188
0024b2  f8412020          STR      r2,[r1,r0,LSL #2]
;;;1177               for (r1 = 0; r1 < 12; r1++) {
0024b6  2100              MOVS     r1,#0
0024b8  f8cd1a54          STR      r1,[sp,#0xa54]
0024bc  e03b              B        |L1.9526|
                  |L1.9406|
;;;1178                 d_a[r2 + 6 * i] += (float)e_a[r2 + 6 * r1] * P_apr[r1 + 12 * i];
0024be  2206              MOVS     r2,#6
0024c0  f8dd1af8          LDR      r1,[sp,#0xaf8]
0024c4  f8dd0a54          LDR      r0,[sp,#0xa54]
0024c8  fb021000          MLA      r0,r2,r0,r1
0024cc  492f              LDR      r1,|L1.9612|
0024ce  5609              LDRSB    r1,[r1,r0]
0024d0  4608              MOV      r0,r1
0024d2  9105              STR      r1,[sp,#0x14]
0024d4  f7fffffe          BL       __aeabi_i2f
0024d8  9006              STR      r0,[sp,#0x18]
0024da  220c              MOVS     r2,#0xc
0024dc  f8dd1b08          LDR      r1,[sp,#0xb08]
0024e0  f8dd0a54          LDR      r0,[sp,#0xa54]
0024e4  fb020001          MLA      r0,r2,r1,r0
0024e8  4927              LDR      r1,|L1.9608|
0024ea  f8510020          LDR      r0,[r1,r0,LSL #2]
0024ee  4601              MOV      r1,r0
0024f0  9005              STR      r0,[sp,#0x14]
0024f2  9806              LDR      r0,[sp,#0x18]
0024f4  f7fffffe          BL       __aeabi_fmul
0024f8  9007              STR      r0,[sp,#0x1c]
0024fa  2206              MOVS     r2,#6
0024fc  f8dd1af8          LDR      r1,[sp,#0xaf8]
002500  f8dd0b08          LDR      r0,[sp,#0xb08]
002504  fb021000          MLA      r0,r2,r0,r1
002508  a962              ADD      r1,sp,#0x188
00250a  f8511020          LDR      r1,[r1,r0,LSL #2]
00250e  9106              STR      r1,[sp,#0x18]
002510  9807              LDR      r0,[sp,#0x1c]
002512  f7fffffe          BL       __aeabi_fadd
002516  4601              MOV      r1,r0
002518  2306              MOVS     r3,#6
00251a  f8dd2af8          LDR      r2,[sp,#0xaf8]
00251e  f8dd0b08          LDR      r0,[sp,#0xb08]
002522  fb032000          MLA      r0,r3,r0,r2
002526  aa62              ADD      r2,sp,#0x188
002528  f8421020          STR      r1,[r2,r0,LSL #2]
00252c  f8dd0a54          LDR      r0,[sp,#0xa54]        ;1177
002530  1c40              ADDS     r0,r0,#1              ;1177
002532  f8cd0a54          STR      r0,[sp,#0xa54]        ;1177
                  |L1.9526|
002536  f8dd0a54          LDR      r0,[sp,#0xa54]        ;1177
00253a  280c              CMP      r0,#0xc               ;1177
00253c  dbbf              BLT      |L1.9406|
00253e  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1175
002542  1c40              ADDS     r0,r0,#1              ;1175
002544  f8cd0b08          STR      r0,[sp,#0xb08]        ;1175
                  |L1.9544|
002548  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1175
00254c  280c              CMP      r0,#0xc               ;1175
00254e  dba7              BLT      |L1.9376|
;;;1179               }
;;;1180             }
;;;1181   
;;;1182             for (i = 0; i < 6; i++) {
002550  2000              MOVS     r0,#0
002552  f8cd0b08          STR      r0,[sp,#0xb08]
002556  e060              B        |L1.9754|
                  |L1.9560|
;;;1183               b_S_k[r2 + 6 * i] = 0.0F;
002558  2200              MOVS     r2,#0
00255a  2306              MOVS     r3,#6
00255c  f8dd1af8          LDR      r1,[sp,#0xaf8]
002560  f8dd0b08          LDR      r0,[sp,#0xb08]
002564  fb031000          MLA      r0,r3,r0,r1
002568  a9f7              ADD      r1,sp,#0x3dc
00256a  f8412020          STR      r2,[r1,r0,LSL #2]
;;;1184               for (r1 = 0; r1 < 12; r1++) {
00256e  2100              MOVS     r1,#0
002570  f8cd1a54          STR      r1,[sp,#0xa54]
002574  e048              B        |L1.9736|
                  |L1.9590|
002576  e2a2              B        |L1.10942|
                  |L1.9592|
                          DCD      ||c_a||
                  |L1.9596|
                          DCD      x_apo
                  |L1.9600|
                          DCD      A_lin
                  |L1.9604|
                          DCD      P_apo
                  |L1.9608|
                          DCD      P_apr
                  |L1.9612|
                          DCD      e_a
                  |L1.9616|
;;;1185                 b_S_k[r2 + 6 * i] += d_a[r2 + 6 * r1] * (float)c_b[r1 + 12 * i];
002590  220c              MOVS     r2,#0xc
002592  f8dd1a54          LDR      r1,[sp,#0xa54]
002596  f8dd0b08          LDR      r0,[sp,#0xb08]
00259a  fb021000          MLA      r0,r2,r0,r1
00259e  49fe              LDR      r1,|L1.10648|
0025a0  5609              LDRSB    r1,[r1,r0]
0025a2  4608              MOV      r0,r1
0025a4  9105              STR      r1,[sp,#0x14]
0025a6  f7fffffe          BL       __aeabi_i2f
0025aa  9006              STR      r0,[sp,#0x18]
0025ac  2206              MOVS     r2,#6
0025ae  f8dd1af8          LDR      r1,[sp,#0xaf8]
0025b2  f8dd0a54          LDR      r0,[sp,#0xa54]
0025b6  fb021000          MLA      r0,r2,r0,r1
0025ba  a962              ADD      r1,sp,#0x188
0025bc  f8511020          LDR      r1,[r1,r0,LSL #2]
0025c0  9105              STR      r1,[sp,#0x14]
0025c2  9806              LDR      r0,[sp,#0x18]
0025c4  f7fffffe          BL       __aeabi_fmul
0025c8  9007              STR      r0,[sp,#0x1c]
0025ca  2206              MOVS     r2,#6
0025cc  f8dd1b08          LDR      r1,[sp,#0xb08]
0025d0  f8dd0af8          LDR      r0,[sp,#0xaf8]
0025d4  fb020001          MLA      r0,r2,r1,r0
0025d8  a9f7              ADD      r1,sp,#0x3dc
0025da  f8510020          LDR      r0,[r1,r0,LSL #2]
0025de  4601              MOV      r1,r0
0025e0  9006              STR      r0,[sp,#0x18]
0025e2  9807              LDR      r0,[sp,#0x1c]
0025e4  f7fffffe          BL       __aeabi_fadd
0025e8  4601              MOV      r1,r0
0025ea  2306              MOVS     r3,#6
0025ec  f8dd2af8          LDR      r2,[sp,#0xaf8]
0025f0  f8dd0b08          LDR      r0,[sp,#0xb08]
0025f4  fb032000          MLA      r0,r3,r0,r2
0025f8  aaf7              ADD      r2,sp,#0x3dc
0025fa  f8421020          STR      r1,[r2,r0,LSL #2]
0025fe  f8dd0a54          LDR      r0,[sp,#0xa54]        ;1184
002602  1c40              ADDS     r0,r0,#1              ;1184
002604  f8cd0a54          STR      r0,[sp,#0xa54]        ;1184
                  |L1.9736|
002608  f8dd0a54          LDR      r0,[sp,#0xa54]        ;1184
00260c  280c              CMP      r0,#0xc               ;1184
00260e  dbbf              BLT      |L1.9616|
002610  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1182
002614  1c40              ADDS     r0,r0,#1              ;1182
002616  f8cd0b08          STR      r0,[sp,#0xb08]        ;1182
                  |L1.9754|
00261a  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1182
00261e  2806              CMP      r0,#6                 ;1182
002620  db9a              BLT      |L1.9560|
002622  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1174
002626  1c40              ADDS     r0,r0,#1              ;1174
002628  f8cd0af8          STR      r0,[sp,#0xaf8]        ;1174
                  |L1.9772|
00262c  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1174
002630  2806              CMP      r0,#6                 ;1174
002632  f6ffaf31          BLT      |L1.9368|
;;;1186               }
;;;1187             }
;;;1188           }
;;;1189   
;;;1190           /* 'AttitudeEKF:237' S_k(1:6+1:end) = S_k(1:6+1:end) + R_v; */
;;;1191           d_r_gyro[0] = r_gyro;
002636  f8dd1b34          LDR      r1,[sp,#0xb34]
00263a  915c              STR      r1,[sp,#0x170]
;;;1192           d_r_gyro[1] = r_gyro;
00263c  f8dd1b34          LDR      r1,[sp,#0xb34]
002640  915d              STR      r1,[sp,#0x174]
;;;1193           d_r_gyro[2] = r_gyro;
002642  f8dd1b34          LDR      r1,[sp,#0xb34]
002646  915e              STR      r1,[sp,#0x178]
;;;1194           d_r_gyro[3] = r_accel;
002648  f8dd1b38          LDR      r1,[sp,#0xb38]
00264c  915f              STR      r1,[sp,#0x17c]
;;;1195           d_r_gyro[4] = r_accel;
00264e  f8dd1b38          LDR      r1,[sp,#0xb38]
002652  9160              STR      r1,[sp,#0x180]
;;;1196           d_r_gyro[5] = r_accel;
002654  f8dd1b38          LDR      r1,[sp,#0xb38]
002658  9161              STR      r1,[sp,#0x184]
;;;1197           for (r2 = 0; r2 < 6; r2++) {
00265a  2100              MOVS     r1,#0
00265c  f8cd1af8          STR      r1,[sp,#0xaf8]
002660  e01a              B        |L1.9880|
                  |L1.9826|
;;;1198             c_S_k[r2] = b_S_k[7 * r2] + d_r_gyro[r2];
002662  a95c              ADD      r1,sp,#0x170
002664  f8dd0af8          LDR      r0,[sp,#0xaf8]
002668  f8511020          LDR      r1,[r1,r0,LSL #2]
00266c  ebc000c0          RSB      r0,r0,r0,LSL #3
002670  9107              STR      r1,[sp,#0x1c]
002672  a9f7              ADD      r1,sp,#0x3dc
002674  f8511020          LDR      r1,[r1,r0,LSL #2]
002678  9106              STR      r1,[sp,#0x18]
00267a  e9dd0106          LDRD     r0,r1,[sp,#0x18]
00267e  f7fffffe          BL       __aeabi_fadd
002682  4601              MOV      r1,r0
002684  aa56              ADD      r2,sp,#0x158
002686  f8dd0af8          LDR      r0,[sp,#0xaf8]
00268a  f8421020          STR      r1,[r2,r0,LSL #2]
00268e  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1197
002692  1c40              ADDS     r0,r0,#1              ;1197
002694  f8cd0af8          STR      r0,[sp,#0xaf8]        ;1197
                  |L1.9880|
002698  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1197
00269c  2806              CMP      r0,#6                 ;1197
00269e  dbe0              BLT      |L1.9826|
;;;1199           }
;;;1200   
;;;1201           for (r2 = 0; r2 < 6; r2++) {
0026a0  2000              MOVS     r0,#0
0026a2  f8cd0af8          STR      r0,[sp,#0xaf8]
0026a6  e00e              B        |L1.9926|
                  |L1.9896|
;;;1202             b_S_k[7 * r2] = c_S_k[r2];
0026a8  a956              ADD      r1,sp,#0x158
0026aa  f8dd0af8          LDR      r0,[sp,#0xaf8]
0026ae  f8511020          LDR      r1,[r1,r0,LSL #2]
0026b2  ebc000c0          RSB      r0,r0,r0,LSL #3
0026b6  aaf7              ADD      r2,sp,#0x3dc
0026b8  f8421020          STR      r1,[r2,r0,LSL #2]
0026bc  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1201
0026c0  1c40              ADDS     r0,r0,#1              ;1201
0026c2  f8cd0af8          STR      r0,[sp,#0xaf8]        ;1201
                  |L1.9926|
0026c6  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1201
0026ca  2806              CMP      r0,#6                 ;1201
0026cc  dbec              BLT      |L1.9896|
;;;1203           }
;;;1204   
;;;1205           /* 'AttitudeEKF:238' K_k=(P_apr*H_k(1:6,1:12)'/(S_k)); */
;;;1206           for (r2 = 0; r2 < 12; r2++) {
0026ce  2000              MOVS     r0,#0
0026d0  f8cd0af8          STR      r0,[sp,#0xaf8]
0026d4  e060              B        |L1.10136|
                  |L1.9942|
;;;1207             for (i = 0; i < 6; i++) {
0026d6  2000              MOVS     r0,#0
0026d8  f8cd0b08          STR      r0,[sp,#0xb08]
0026dc  e053              B        |L1.10118|
                  |L1.9950|
;;;1208               d_a[r2 + 12 * i] = 0.0F;
0026de  2200              MOVS     r2,#0
0026e0  230c              MOVS     r3,#0xc
0026e2  f8dd1af8          LDR      r1,[sp,#0xaf8]
0026e6  f8dd0b08          LDR      r0,[sp,#0xb08]
0026ea  fb031000          MLA      r0,r3,r0,r1
0026ee  a962              ADD      r1,sp,#0x188
0026f0  f8412020          STR      r2,[r1,r0,LSL #2]
;;;1209               for (r1 = 0; r1 < 12; r1++) {
0026f4  2100              MOVS     r1,#0
0026f6  f8cd1a54          STR      r1,[sp,#0xa54]
0026fa  e03b              B        |L1.10100|
                  |L1.9980|
;;;1210                 d_a[r2 + 12 * i] += P_apr[r2 + 12 * r1] * (float)c_b[r1 + 12 * i];
0026fc  220c              MOVS     r2,#0xc
0026fe  f8dd1a54          LDR      r1,[sp,#0xa54]
002702  f8dd0b08          LDR      r0,[sp,#0xb08]
002706  fb021000          MLA      r0,r2,r0,r1
00270a  49a3              LDR      r1,|L1.10648|
00270c  5609              LDRSB    r1,[r1,r0]
00270e  4608              MOV      r0,r1
002710  9105              STR      r1,[sp,#0x14]
002712  f7fffffe          BL       __aeabi_i2f
002716  9006              STR      r0,[sp,#0x18]
002718  220c              MOVS     r2,#0xc
00271a  f8dd1af8          LDR      r1,[sp,#0xaf8]
00271e  f8dd0a54          LDR      r0,[sp,#0xa54]
002722  fb021000          MLA      r0,r2,r0,r1
002726  499d              LDR      r1,|L1.10652|
002728  f8511020          LDR      r1,[r1,r0,LSL #2]
00272c  9105              STR      r1,[sp,#0x14]
00272e  9806              LDR      r0,[sp,#0x18]
002730  f7fffffe          BL       __aeabi_fmul
002734  9007              STR      r0,[sp,#0x1c]
002736  220c              MOVS     r2,#0xc
002738  f8dd1b08          LDR      r1,[sp,#0xb08]
00273c  f8dd0af8          LDR      r0,[sp,#0xaf8]
002740  fb020001          MLA      r0,r2,r1,r0
002744  a962              ADD      r1,sp,#0x188
002746  f8510020          LDR      r0,[r1,r0,LSL #2]
00274a  4601              MOV      r1,r0
00274c  9006              STR      r0,[sp,#0x18]
00274e  9807              LDR      r0,[sp,#0x1c]
002750  f7fffffe          BL       __aeabi_fadd
002754  4601              MOV      r1,r0
002756  230c              MOVS     r3,#0xc
002758  f8dd2af8          LDR      r2,[sp,#0xaf8]
00275c  f8dd0b08          LDR      r0,[sp,#0xb08]
002760  fb032000          MLA      r0,r3,r0,r2
002764  aa62              ADD      r2,sp,#0x188
002766  f8421020          STR      r1,[r2,r0,LSL #2]
00276a  f8dd0a54          LDR      r0,[sp,#0xa54]        ;1209
00276e  1c40              ADDS     r0,r0,#1              ;1209
002770  f8cd0a54          STR      r0,[sp,#0xa54]        ;1209
                  |L1.10100|
002774  f8dd0a54          LDR      r0,[sp,#0xa54]        ;1209
002778  280c              CMP      r0,#0xc               ;1209
00277a  dbbf              BLT      |L1.9980|
00277c  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1207
002780  1c40              ADDS     r0,r0,#1              ;1207
002782  f8cd0b08          STR      r0,[sp,#0xb08]        ;1207
                  |L1.10118|
002786  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1207
00278a  2806              CMP      r0,#6                 ;1207
00278c  dba7              BLT      |L1.9950|
00278e  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1206
002792  1c40              ADDS     r0,r0,#1              ;1206
002794  f8cd0af8          STR      r0,[sp,#0xaf8]        ;1206
                  |L1.10136|
002798  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1206
00279c  280c              CMP      r0,#0xc               ;1206
00279e  db9a              BLT      |L1.9942|
;;;1211               }
;;;1212             }
;;;1213           }
;;;1214   
;;;1215           b_mrdivide(d_a, b_S_k, b_K_k);
0027a0  aa0e              ADD      r2,sp,#0x38
0027a2  a9f7              ADD      r1,sp,#0x3dc
0027a4  a862              ADD      r0,sp,#0x188
0027a6  f7fffffe          BL       b_mrdivide
;;;1216   
;;;1217           /* 'AttitudeEKF:241' x_apo=x_apr+K_k*y_k; */
;;;1218           for (r2 = 0; r2 < 6; r2++) {
0027aa  2000              MOVS     r0,#0
0027ac  f8cd0af8          STR      r0,[sp,#0xaf8]
0027b0  e044              B        |L1.10300|
                  |L1.10162|
;;;1219             maxval = 0.0F;
0027b2  2100              MOVS     r1,#0
0027b4  f8cd1a58          STR      r1,[sp,#0xa58]
;;;1220             for (i = 0; i < 12; i++) {
0027b8  f8cd1b08          STR      r1,[sp,#0xb08]
0027bc  e023              B        |L1.10246|
                  |L1.10174|
;;;1221               maxval += (float)e_a[r2 + 6 * i] * x_apr[i];
0027be  2206              MOVS     r2,#6
0027c0  f8dd1af8          LDR      r1,[sp,#0xaf8]
0027c4  f8dd0b08          LDR      r0,[sp,#0xb08]
0027c8  fb021000          MLA      r0,r2,r0,r1
0027cc  4974              LDR      r1,|L1.10656|
0027ce  5609              LDRSB    r1,[r1,r0]
0027d0  4608              MOV      r0,r1
0027d2  9105              STR      r1,[sp,#0x14]
0027d4  f7fffffe          BL       __aeabi_i2f
0027d8  f60d11f4          ADD      r1,sp,#0x9f4
0027dc  9006              STR      r0,[sp,#0x18]
0027de  f8dd0b08          LDR      r0,[sp,#0xb08]
0027e2  f8511020          LDR      r1,[r1,r0,LSL #2]
0027e6  9105              STR      r1,[sp,#0x14]
0027e8  9806              LDR      r0,[sp,#0x18]
0027ea  f7fffffe          BL       __aeabi_fmul
0027ee  9007              STR      r0,[sp,#0x1c]
0027f0  f8dd1a58          LDR      r1,[sp,#0xa58]
0027f4  f7fffffe          BL       __aeabi_fadd
0027f8  f8cd0a58          STR      r0,[sp,#0xa58]
0027fc  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1220
002800  1c40              ADDS     r0,r0,#1              ;1220
002802  f8cd0b08          STR      r0,[sp,#0xb08]        ;1220
                  |L1.10246|
002806  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1220
00280a  280c              CMP      r0,#0xc               ;1220
00280c  dbd7              BLT      |L1.10174|
;;;1222             }
;;;1223   
;;;1224             d_r_gyro[r2] = z[r2] - maxval;
00280e  f8dd1b20          LDR      r1,[sp,#0xb20]
002812  f8dd0af8          LDR      r0,[sp,#0xaf8]
002816  f8511020          LDR      r1,[r1,r0,LSL #2]
00281a  9107              STR      r1,[sp,#0x1c]
00281c  f8dd1a58          LDR      r1,[sp,#0xa58]
002820  9807              LDR      r0,[sp,#0x1c]
002822  f7fffffe          BL       __aeabi_fsub
002826  4601              MOV      r1,r0
002828  aa5c              ADD      r2,sp,#0x170
00282a  f8dd0af8          LDR      r0,[sp,#0xaf8]
00282e  f8421020          STR      r1,[r2,r0,LSL #2]
002832  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1218
002836  1c40              ADDS     r0,r0,#1              ;1218
002838  f8cd0af8          STR      r0,[sp,#0xaf8]        ;1218
                  |L1.10300|
00283c  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1218
002840  2806              CMP      r0,#6                 ;1218
002842  dbb6              BLT      |L1.10162|
;;;1225           }
;;;1226   
;;;1227           for (r2 = 0; r2 < 12; r2++) {
002844  2000              MOVS     r0,#0
002846  f8cd0af8          STR      r0,[sp,#0xaf8]
00284a  e03f              B        |L1.10444|
                  |L1.10316|
;;;1228             maxval = 0.0F;
00284c  2100              MOVS     r1,#0
00284e  f8cd1a58          STR      r1,[sp,#0xa58]
;;;1229             for (i = 0; i < 6; i++) {
002852  f8cd1b08          STR      r1,[sp,#0xb08]
002856  e01e              B        |L1.10390|
                  |L1.10328|
;;;1230               maxval += b_K_k[r2 + 12 * i] * d_r_gyro[i];
002858  a95c              ADD      r1,sp,#0x170
00285a  f8dd0b08          LDR      r0,[sp,#0xb08]
00285e  f8511020          LDR      r1,[r1,r0,LSL #2]
002862  9106              STR      r1,[sp,#0x18]
002864  220c              MOVS     r2,#0xc
002866  f8dd1af8          LDR      r1,[sp,#0xaf8]
00286a  fb021000          MLA      r0,r2,r0,r1
00286e  a90e              ADD      r1,sp,#0x38
002870  f8511020          LDR      r1,[r1,r0,LSL #2]
002874  9105              STR      r1,[sp,#0x14]
002876  e9dd0105          LDRD     r0,r1,[sp,#0x14]
00287a  f7fffffe          BL       __aeabi_fmul
00287e  9007              STR      r0,[sp,#0x1c]
002880  f8dd1a58          LDR      r1,[sp,#0xa58]
002884  f7fffffe          BL       __aeabi_fadd
002888  f8cd0a58          STR      r0,[sp,#0xa58]
00288c  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1229
002890  1c40              ADDS     r0,r0,#1              ;1229
002892  f8cd0b08          STR      r0,[sp,#0xb08]        ;1229
                  |L1.10390|
002896  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1229
00289a  2806              CMP      r0,#6                 ;1229
00289c  dbdc              BLT      |L1.10328|
;;;1231             }
;;;1232   
;;;1233             x_apo[r2] = x_apr[r2] + maxval;
00289e  f60d11f4          ADD      r1,sp,#0x9f4
0028a2  f8dd0af8          LDR      r0,[sp,#0xaf8]
0028a6  f8511020          LDR      r1,[r1,r0,LSL #2]
0028aa  9107              STR      r1,[sp,#0x1c]
0028ac  f8dd1a58          LDR      r1,[sp,#0xa58]
0028b0  9807              LDR      r0,[sp,#0x1c]
0028b2  f7fffffe          BL       __aeabi_fadd
0028b6  4601              MOV      r1,r0
0028b8  4a3a              LDR      r2,|L1.10660|
0028ba  f8dd0af8          LDR      r0,[sp,#0xaf8]
0028be  f8421020          STR      r1,[r2,r0,LSL #2]
0028c2  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1227
0028c6  1c40              ADDS     r0,r0,#1              ;1227
0028c8  f8cd0af8          STR      r0,[sp,#0xaf8]        ;1227
                  |L1.10444|
0028cc  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;1227
0028d0  280c              CMP      r0,#0xc               ;1227
0028d2  dbbb              BLT      |L1.10316|
;;;1234           }
;;;1235   
;;;1236           /* 'AttitudeEKF:242' P_apo=(eye(12)-K_k*H_k(1:6,1:12))*P_apr; */
;;;1237           memset(&I[0], 0, 144U * sizeof(signed char));
0028d4  2190              MOVS     r1,#0x90
0028d6  f60d1064          ADD      r0,sp,#0x964
0028da  f7fffffe          BL       __aeabi_memclr4
;;;1238           for (i = 0; i < 12; i++) {
0028de  2000              MOVS     r0,#0
0028e0  f8cd0b08          STR      r0,[sp,#0xb08]
0028e4  e00d              B        |L1.10498|
                  |L1.10470|
;;;1239             I[i + 12 * i] = 1;
0028e6  2201              MOVS     r2,#1
0028e8  210c              MOVS     r1,#0xc
0028ea  f8dd0b08          LDR      r0,[sp,#0xb08]
0028ee  fb010000          MLA      r0,r1,r0,r0
0028f2  f60d1164          ADD      r1,sp,#0x964
0028f6  540a              STRB     r2,[r1,r0]
0028f8  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1238
0028fc  1c40              ADDS     r0,r0,#1              ;1238
0028fe  f8cd0b08          STR      r0,[sp,#0xb08]        ;1238
                  |L1.10498|
002902  f8dd0b08          LDR      r0,[sp,#0xb08]        ;1238
002906  280c              CMP      r0,#0xc               ;1238
002908  dbed              BLT      |L1.10470|
;;;1240           }
;;;1241   
;;;1242           for (r2 = 0; r2 < 12; r2++) {
00290a  2000              MOVS     r0,#0
